project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	sample_name	sample_host	sample_age	sample_age_doi	singlegenome_domain	singlegenome_species	material	genome_type	sampling_date	archive	data_type	archive_project	archive_accession
Gelabert2016	2016	10.1073/pnas.1611017113	Sant Jaume d’Enveja, Ebro Delta	40.706	0.721	Spain	CA, CM, POS	Homo sapiens	100	10.1073/pnas.1611017113	eukaryota	Plasmodium vivax	blood	organelle	NA	SRA	reference_aligned	PRJNA338278	SRS1607662
Taubenberger2005	2005	10.1038/nature04230	Armed Forces Institute of Pathology, Washington DC	38.975	-77.031	USA	A/Brevig Mission/1/1918(H1N1)	Homo sapiens	100	10.1073/pnas.96.4.1651	virus	Influenza A virus	lung tissue	chromosome	NA	SRA	consensus	NA	DQ208309.1,DQ208310.1,DQ208311.1,AF116575.1,AY744935.1,AF250356.2,AY130766.1,AF333238.1
Lugli2017	2017	10.1186/s40168-016-0221-y	Hauslabjoch	46.773	10.837	Italy	Iceman Intestine (B0621,C1824,C1825,B0625)	Homo sapiens	5300	10.1126/science.aad2545	bacteria	Clostridium perfringens	digestive tract contents	chromosome	NA	ENA	raw	PRJEB11511	ERS942272,ERS942281,ERS942282,ERS942276
Lugli2017	2017	10.1186/s40168-016-0221-y	Hauslabjoch	46.773	10.837	Italy	Iceman Intestine (B0621,C1824,C1825,B0625)	Homo sapiens	5300	10.1126/science.aad2545	bacteria	Pseudomonas veronii	digestive tract contents	chromosome	NA	ENA	raw	PRJEB11511	ERS942272,ERS942281,ERS942282,ERS942276
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Cañada de La virgen	20.858	-100.928	Mexico	CA_13	Homo sapiens	2500	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288481
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Tabuco	20.959	-97.339	Mexico	VE_42	Homo sapiens	3000	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	dental calculus	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288482
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Toluquilla	20.883	-99.53	Mexico	TO_2417Q	Homo sapiens	700	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288476
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Toluquilla	20.883	-99.53	Mexico	TO_2417J	Homo sapiens	2800	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7326368
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Toluquilla	20.883	-99.53	Mexico	TO_333O	Homo sapiens	2600	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	dental calculus	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288477
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Tepeticpac	19.348	-98.235	Mexico	TLA_01	Homo sapiens	500	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	dental calculus	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288484
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Tepeticpac	19.348	-98.235	Mexico	TLA_22	Homo sapiens	500	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	dental calculus	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288483
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Hospital Real de San José de los Naturales	19.43	-99.14	Mexico	HSJN_194	Homo sapiens	400	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288487
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Hospital Real de San José de los Naturales	19.43	-99.14	Mexico	HSJN_240	Homo sapiens	400	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288488
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Temple of Inmaculate Conception	19.347	-99.158	Mexico	CO_09	Homo sapiens	200	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288485
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Temple of Inmaculate Conception	19.347	-99.158	Mexico	CO_20	Homo sapiens	200	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288486
BravoLopez2020	2020	10.1098/rstb.2019.0580 	Ex College of San Ignacio of Loyola	20.592	-100.409	Mexico	UAQG	Homo sapiens	300	10.1098/rstb.2019.0580 	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA660267	SRS7288478
Philips2020	2020	10.1186/s12864-020-06810-9	Masłomęcz	50.722	23.892	Poland	PCA0088	Homo sapiens	1700	10.1186/s12864-020-06810-9	bacteria	Tannerella forsythia	tooth	chromosome	NA	SRA	reference_aligned	PRJNA354503	SRS1815293
Kilinc2021	2021	10.1126/sciadv.abc4587	Anosovo (Angara river, Irkutsk Oblast, Cis-Baikal)	54.665	103.232	Russia	Anosovo-1 (irk050)	Homo sapiens	4000	10.1126/sciadv.abc4587	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	reference_aligned	PRJEB39378	ERS4827048
Kilinc2021	2021	10.1126/sciadv.abc4587	Kamenka (Kolyma river, Yakutia, Far Eastern Federal District)	66.8	152.633333	Russia	Kamenka-2 (yak023)	Homo sapiens	3500	10.1126/sciadv.abc4587	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	reference_aligned	PRJEB39378	ERS4827062
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1429	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335226
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1510	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335227
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1558	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335228
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1579	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335229
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1599	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335230
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1600	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335231
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1607	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335232
Haller2021	2021	10.1016/j.isci.2021.102419	Heiligen-Geist-Hospital, Lübeck	53.871	10.69	Germany	HGH-1638	Homo sapiens	600	10.1016/j.isci.2021.102419	bacteria	Salmonella enterica	tooth	chromosome	NA	ENA	raw	PRJEB41353	ERS5335233
SeguinOrlando2021	2021	10.1016/j.isci.2021.102383	Lariey-Puy-Saint-Pierre cemetery	44.9	6.61	France	LAR11	Homo sapiens	300	10.1016/j.isci.2021.102383	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB43291	ERS5823072
SeguinOrlando2021	2021	10.1016/j.isci.2021.102383	Lariey-Puy-Saint-Pierre cemetery	44.9	6.61	France	LAR8	Homo sapiens	300	10.1016/j.isci.2021.102383	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB43291	ERS5823096
Guellil2020	2020	10.1073/pnas.2009677117	Maist, Chechnya	42.691	45.332	Russia	CHE1	Homo sapiens	200	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051705
Guellil2020	2020	10.1073/pnas.2009677117	San Giovani in Fistola, Collalto Sabino	42.13	13.04	Italy	COL001	Homo sapiens	600	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051706
Guellil2020	2020	10.1073/pnas.2009677117	Pestbacken, Holje	56.283	14.516	Sweden	PEB10	Homo sapiens	200	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051704
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN1	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051707
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN7	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051708
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN8	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051709
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN13	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051710
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN14	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051711
Guellil2020	2020	10.1073/pnas.2009677117	San Procolo a Naturno, Naturns	46.652	11.009	Italy	SPN19	Homo sapiens	300	10.1073/pnas.2009677117	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB27821	ERS5051712
Danneels2021	2021	10.1016/j.cub.2021.03.049	Lushoto District	-4.8	38.29	Tanzania	Herb4	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008173
Danneels2021	2021	10.1016/j.cub.2021.03.049	Unknown	0.22	6.58	Sao Tome and Principe	Herb5	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008179
Danneels2021	2021	10.1016/j.cub.2021.03.049	Kitobola	-5.36	14.51	Democratic Republic of the Congo	Herb9	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008183
Danneels2021	2021	10.1016/j.cub.2021.03.049	Yangambi	0.8	24.45	Democratic Republic of the Congo	MK003	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008154
Danneels2021	2021	10.1016/j.cub.2021.03.049	Unknown	-4.03	21.75	Democratic Republic of the Congo	MK011	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008163
Danneels2021	2021	10.1016/j.cub.2021.03.049	Unknown	-6.36	34.89	Tanzania	MK012	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008164
Danneels2021	2021	10.1016/j.cub.2021.03.049	Mikumi National Park	-7.4	37.4	Tanzania	MK014	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008166
Danneels2021	2021	10.1016/j.cub.2021.03.049	Tukpwo	4.4	25.8	Democratic Republic of the Congo	MK015	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008167
Danneels2021	2021	10.1016/j.cub.2021.03.049	Unknown	-4.03	21.75	Democratic Republic of the Congo	MK016	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008168
Danneels2021	2021	10.1016/j.cub.2021.03.049	Kidatu	-7.7	36.96	Tanzania	MK017	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008169
Danneels2021	2021	10.1016/j.cub.2021.03.049	Kidatu	-7.7	36.96	Tanzania	MK019	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008171
Danneels2021	2021	10.1016/j.cub.2021.03.049	Unknown	-4.03	21.75	Democratic Republic of the Congo	MK020	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008172
Danneels2021	2021	10.1016/j.cub.2021.03.049	Mahenge	-8.68	36.71	Tanzania	MK023	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008175
Danneels2021	2021	10.1016/j.cub.2021.03.049	Madanga	-5.35	38.98	Tanzania	MK025	Dioscorea sansibarensis	100	10.1016/j.cub.2021.03.049	bacteria	Orrella dioscoreae	leaf	chromosome	NA	SRA	raw	PRJNA646369	SRS7008177
