project_name	publication_year	publication_doi	site_name	latitude	longitude	geo_loc_name	study_primary_focus	sequence_name	depth	sample_name	sample_age	sample_age_doi	feature	material	sampling_date	archive	archive_project	archive_accession
Schulte2021	2021	10.1111/1755-0998.13311	Lake CH12	72.4	102.29	Russia	floral	11-CH-12A	122	6700_cal-BP	6700	10.1016/j.quascirev.2015.08.015	lake	lake sediment	2011	ENA	PRJEB35838	ERS4197088
Schulte2021	2021	10.1111/1755-0998.13311	Lake CH12	72.4	102.29	Russia	floral	11-CH-12A	88	5400_cal-BP	5400	10.1016/j.quascirev.2015.08.015	lake	lake sediment	2011	ENA	PRJEB35838	ERS4197089
Schulte2021	2021	10.1111/1755-0998.13311	Lake CH12	72.4	102.29	Russia	floral	11-CH-12A	47	1900_cal-BP	1900	10.1016/j.quascirev.2015.08.015	lake	lake sediment	2011	ENA	PRJEB35838	ERS4197090
Lammers2021	2021	10.1038/s42003-021-01710-4	Lake Øvre Æråsvatnet	69.25	16.04	Norway	floral	AND10	938	Andøya_LGM_A	19500	10.1038/s42003-021-01710-4	lake	lake sediment	2013	ENA	PRJEB38213	ERS4545921
Lammers2021	2021	10.1038/s42003-021-01710-4	Lake Øvre Æråsvatnet	69.25	16.04	Norway	floral	AND11	1102	Andøya_LGM_B	17700	10.1038/s42003-021-01710-4	lake	lake sediment	2013	ENA	PRJEB38213	ERS4545922
Liang2021	2021	10.1186/s40168-021-01057-2	Cape Chukochii	70.08	159.92	Russia	microbial	Ch1_17_3_4	340	3.4	35000	10.1186/s40168-021-01057-2	sea coast	permafrost	NA	SRA	PRJNA680161	SRS7756735,SRS7756736,SRS7756731,SRS7756732
Liang2021	2021	10.1186/s40168-021-01057-2	Cape Chukochii	70.08	159.92	Russia	microbial	Ch1_17_5_8	580	5.8	110000	10.1186/s40168-021-01057-2	sea coast	permafrost	NA	SRA	PRJNA680161	SRS7756739,SRS7756740,SRS7756737,SRS7756738
Liang2021	2021	10.1186/s40168-021-01057-2	Cape Chukochii	70.08	159.92	Russia	microbial	Ch1_17_14_8	1480	14.8	110000	10.1186/s40168-021-01057-2	sea coast	permafrost	NA	SRA	PRJNA680161	SRS7756733,SRS7756734,SRS7756741,SRS7756742
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	235	200_4	11500	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426901
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	210	200_3	11000	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426900
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	185	200_2	9600	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426899
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	160	200_1	8700	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426898
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	135	100_4	7700	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426897
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	110	100_3	7000	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426896
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	85	100_2	6500	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426895
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	60	100_1	6000	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426894
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	50	50_2	3000	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426893
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	25	50_1	3000	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426892
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	0	S2	100	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426891
Moguel2021	2021	10.1038/s41598-021-92981-8 	Lake Chalco 	19.257	-98.991	Mexico	microbial	Lake Chalco core	0	S1	100	10.1038/s41598-021-92981-8 	lake	lake sediment	NA	SRA	PRJNA522291	SRS4426890
